违规类型,描述,班次日期,班次时间,门店,职位,员工
时间偏好冲突,旗舰员工店员（导购）6 班次时间08:00-12:00超出偏好时段10:00-18:00,周1,08:00-12:00,旗舰店,店员（导购）,旗舰员工店员（导购）6
时间偏好冲突,旗舰员工店员（导购）9 班次时间08:00-12:00超出偏好时段14:00-22:00,周1,08:00-12:00,旗舰店,店员（导购）,旗舰员工店员（导购）9
时间偏好冲突,旗舰员工店员（收银）5 班次时间12:00-18:00超出偏好时段14:00-22:00,周1,12:00-18:00,旗舰店,店员（收银）,旗舰员工店员（收银）5
时间偏好冲突,旗舰员工店员（收银）6 班次时间12:00-18:00超出偏好时段14:00-22:00,周1,12:00-18:00,旗舰店,店员（收银）,旗舰员工店员（收银）6
时间偏好冲突,旗舰员工店员（导购）7 班次时间12:00-18:00超出偏好时段06:00-14:00,周1,12:00-18:00,旗舰店,店员（导购）,旗舰员工店员（导购）7
时间偏好冲突,旗舰员工店员（导购）3 班次时间12:00-18:00超出偏好时段06:00-14:00,周1,12:00-18:00,旗舰店,店员（导购）,旗舰员工店员（导购）3
时间偏好冲突,旗舰员工店员（导购）12 班次时间12:00-18:00超出偏好时段06:00-14:00,周1,12:00-18:00,旗舰店,店员（导购）,旗舰员工店员（导购）12
时间偏好冲突,旗舰员工店员（导购）9 班次时间12:00-18:00超出偏好时段14:00-22:00,周1,12:00-18:00,旗舰店,店员（导购）,旗舰员工店员（导购）9
时间偏好冲突,旗舰员工店员（导购）2 班次时间12:00-18:00超出偏好时段14:00-22:00,周1,12:00-18:00,旗舰店,店员（导购）,旗舰员工店员（导购）2
时间偏好冲突,旗舰员工店员（导购）1 班次时间12:00-18:00超出偏好时段14:00-22:00,周1,12:00-18:00,旗舰店,店员（导购）,旗舰员工店员（导购）1
时间偏好冲突,旗舰员工店员（库房）2 班次时间18:00-22:00超出偏好时段06:00-14:00,周1,18:00-22:00,旗舰店,店员（库房）,旗舰员工店员（库房）2
时间偏好冲突,分店员工门店经理1 班次时间09:00-21:00超出偏好时段10:00-18:00,周6,09:00-21:00,分店A,门店经理,分店员工门店经理1
时间偏好冲突,分店员工店员（收银）7 班次时间09:00-21:00超出偏好时段10:00-18:00,周6,09:00-21:00,分店A,店员（收银）,分店员工店员（收银）7
时间偏好冲突,分店员工店员（收银）3 班次时间09:00-21:00超出偏好时段06:00-14:00,周6,09:00-21:00,分店A,店员（收银）,分店员工店员（收银）3
时间偏好冲突,分店员工店员（收银）6 班次时间09:00-21:00超出偏好时段14:00-22:00,周6,09:00-21:00,分店A,店员（收银）,分店员工店员（收银）6
工作日偏好冲突,分店员工店员（收银）4 周6班次与偏好周1-周5冲突,周6,09:00-21:00,分店A,店员（收银）,分店员工店员（收银）4
时间偏好冲突,分店员工店员（导购）11 班次时间09:00-21:00超出偏好时段14:00-22:00,周6,09:00-21:00,分店A,店员（导购）,分店员工店员（导购）11
时间偏好冲突,分店员工店员（导购）4 班次时间09:00-21:00超出偏好时段10:00-18:00,周6,09:00-21:00,分店A,店员（导购）,分店员工店员（导购）4
时间偏好冲突,分店员工店员（导购）7 班次时间09:00-21:00超出偏好时段14:00-22:00,周6,09:00-21:00,分店A,店员（导购）,分店员工店员（导购）7
时间偏好冲突,分店员工店员（导购）12 班次时间09:00-21:00超出偏好时段14:00-22:00,周6,09:00-21:00,分店A,店员（导购）,分店员工店员（导购）12
时间偏好冲突,分店员工店员（导购）2 班次时间09:00-21:00超出偏好时段14:00-22:00,周6,09:00-21:00,分店A,店员（导购）,分店员工店员（导购）2
时间偏好冲突,分店员工店员（导购）10 班次时间09:00-21:00超出偏好时段14:00-22:00,周6,09:00-21:00,分店A,店员（导购）,分店员工店员（导购）10
